UTF-8
gomo|(subs)broto|(subs)botão|(subs)olho|(subs)rebento|(subs)renovo
gomosidade|1
gomosidade|(subs)viseo|(subs)viscosidade
gomoso|1
gomoso|(subs)aderente|(subs)pegajosogviscoso
gongorino|1
gongorino
gonzo|1
gonzo|(subs)dobradiça
gorado|1
gorado|(subs)choco|(subs)goro|(subs)malogrado
gorar|1
gorar|(subs)abortar|(subs)fracassar|(subs)frustrar|(subs)malograr|(subs)frustar|(subs)inutilizar|(subs)falhar
gordinha|1
gordinha|(subs)cordel
gordo|1
gordo|(subs)anafado|(subs)carnudo|(subs)cevado|(subs)cheio|(subs)corpulento|(subs)crasso|(subs)enxundioso|(subs)untoso|(subs)alentado|(subs)importante|(subs)grosso|(subs)nédio|(subs)obeso|(subs)nutrido|(subs)rechonchudo|(subs)redondo|(subs)roliço|(subs)rotundo|(adj)intencionar
gorducho|1
gorducho|(subs)adiposo|(subs)barrigudo|(subs)obeso|(subs)rechonchudo|(subs)roliço|(subs)rotundo|(subs)socado
gordura|1
gordura|(subs)adiposidade|(subs)chorume|(subs)enxúndia|(subs)banha|(subs)obesidade|(subs)toucinho|(subs)grossura|(subs)nedsez|(subs)unto
gordurento|1
gordurento|(subs)gorduroso
gorduroso|1
gorduroso|(subs)ensebado|(subs)enxundioso|(subs)gordurento|(subs)besuntado|(subs)untoso|(subs)grasso|(subs)graxo|(subs)oleoso|(subs)sebaceo|(subs)untuoso
gorgear|1
gorgear|(subs)cantar|(subs)trilar
gorgeio|1
gorgeio|(subs)trilo|(subs)trino
gorgeta|1
gorgeta|(subs)espórtula|(subs)lambujem|(subs)molhadura
gorgolejar|1
gorgolejar|(subs)chuchurrear
gorgomilos|1
gorgomilos|(subs)gasnete|(subs)garganta|(subs)goela
gorja|1
gorja|(subs)garganta
gorjear|1
gorjear|(subs)chilrar
gorjeio|1
gorjeio|(subs)trinado
gorjeta|1
gorjeta|(subs)gratificação|(subs)propina|(subs)molhadura|(subs)xïxica
goro|1
goro|(subs)frustrado|(subs)malogrado|(subs)gorado|(subs)falho
gororoba|1
gororoba|(subs)comida
gorro|1
gorro|(subs)barrete|(subs)carapuça|(subs)boina
gosma|1
gosma|(subs)gogo
gostar|1
gostar|(subs)amar|(subs)apetecer|(subs)estimar|(subs)aprovar|(subs)simpatizar|(subs)gozar|(subs)desfrutar|(subs)comer|(subs)experimentar|(subs)provar|(subs)saborear
gostarde|1
gostarde|(subs)apaixonar
gostaria|1
gostaria
gosto|1
gosto|(subs)agrado|(subs)apetite|(subs)escolha|(subs)paladar|(subs)sabor|(subs)prazer|(subs)simpatia|(subs)maneira|(subs)júbilo|(subs)regozijo|(subs)saibo|(subs)talante|(subs)voluptuosidade
gostosa|1
gostosa|(adj)guloso
gostoso|1
gostoso|(subs)apetitoso|(subs)bom|(subs)saboroso|(subs)interessante|(subs)delitoso|(subs)sabavel
gostosura|1
gostosura|(subs)satisfação|(subs)prazer
gostoyreparação|1
gostoyreparação|(subs)satisfaçáo
gota|1
gota|(subs)baga|(subs)pinga|(subs)pingo
goteira|1
goteira|(subs)pinga
gotejamento|1
gotejamento|(subs)destilação
gotejar|1
gotejar|(subs)destilar|(subs)escorrer|(subs)exsudar|(subs)golear|(subs)pingar|(subs)marejar|(subs)ressumbrar
goto|1
goto|(subs)glote
goujear|1
goujear|(subs)cantar|(subs)trinar
governação|1
governação|(subs)administração|(subs)direção|(subs)governança|(subs)governo
governado|1
governado|(subs)dirigido|(subs)administrado|(subs)poupado|(subs)económico|(subs)regimentado
governança|1
governança|(subs)governação|(subs)governo|(subs)leme
governanta|1
governanta|(subs)ama
governante|1
governante|(subs)estadista
governar|1
governar|(subs)administrar|(subs)amanhar|(subs)capitanear|(subs)comandar|(subs)conduzir|(subs)dirigir|(subs)reger|(subs)mandar|(subs)gerir|(subs)guiar|(subs)regular|(subs)superintender|(subs)imperar|(subs)manobrar|(subs)marear|(subs)pastorar|(subs)pilotar|(subs)presidir|(subs)regrar|(subs)reinar|(subs)tripular
governista|1
governista|(subs)situacionista
governo|1
governo|(subs)administração|(subs)chefia|(subs)comando|(subs)direçao|(subs)estado|(subs)gabinete|(subs)governação|(subs)autoridade|(subs)dominação|(subs)direção|(subs)regime|(subs)governança|(subs)ministério|(subs)guia|(subs)mando|(subs)rédea
gozado|1
gozado|(subs)gozado
gozado|1
gozado|(subs)gozado|(subs)saboreado|(subs)interessante|(subs)interessante|(subs)notável|(subs)sensacional|(subs)engraçado|(subs)impagável
gozar|1
gozar|(subs)conhecer|(subs)desfrutar|(subs)fruir|(subs)gostar|(subs)aproveitar|(subs)divertir-se|(subs)libar|(subs)distinguir|(subs)sopotar|(subs)usufruir|(subs)viver
gozo|1
gozo|(subs)fruição|(subs)satisfação|(subs)prazer|(subs)regalo|(subs)contentamento|(subs)volúpia|(subs)maná|(subs)usufruto
gozozo|1
gozozo|(subs)infeliz|(subs)contente|(subs)jubiloso|(subs)satisfeito
graça|1
graça|(subs)acidbhte|(subs)amenidade|(subs)aticismo|(subs)atrativo|(subs)beleza|(subs)benefício|(subs)chiste|(subs)donaire|(subs)elegância|(subs)encanto|(subs)espírito|(subs)facécia|(subs)faceirice|(subs)favor|(subs)fineza|(subs)favoimercê|(subs)perdão|(subs)absolvição|(subs)indulgência|(subs)indulto|(subs)encantamento|(subs)sedução|(subs)sortilégio|(subs)gracejo|(subs)dito|(subs)pilhéria|(subs)graciosidade|(subs)humorismo|(subs)humor|(subs)lindeza|(subs)louçania|(subs)mercê|(subs)mimo|(subs)misericórdia|(subs)quindim|(subs)sal|(subs)suavidade|(subs)venustidade|(subs)verve
graçola|1
graçola|(subs)chalaça|(subs)chança|(subs)facécia|(subs)chocamce|(subs)leria|(subs)piada
graúdo|1
graúdo|(subs)grado|(subs)grande|(subs)enorme|(subs)importante|(subs)poderoso|(subs)mandão
grabato|1
grabato|(subs)catre|(subs)leito
gracejador|1
gracejador|(subs)brincalhão|(subs)motejador|(subs)escarnecedor
gracejar|1
gracejar|(subs)brincar|(subs)chalacear|(subs)chocarrear|(subs)empulhar|(subs)troçar|(subs)motejar|(subs)zombar|(subs)prazentear|(subs)rir
gracejo|1
gracejo|(subs)apodadura|(subs)brincadeira|(subs)brinquedo|(subs)broma|(subs)chacota|(subs)chalaça|(subs)chasco|(subs)chiste|(subs)chufa|(subs)dichote|(subs)gaiatice|(subs)galhofa|(subs)graça|(subs)pilhéria|(subs)troça|(subs)laracha|(subs)leria|(subs)motejo|(subs)zombaria
gracinha|1
gracinha|(subs)tetéia
graciosidade|1
graciosidade|(subs)graça|(subs)donaire|(subs)elegância|(subs)beleza|(subs)formosura
gradação|1
gradação|(subs)clímax|(subs)concatenaçâo|(subs)escala|(subs)progressão|(subs)sucessão|(subs)grau|(subs)nuance
grade|1
grade|(subs)gradil|(subs)sebe|(subs)cadeia|(subs)cárcere
gradeamento|1
gradeamento|(subs)gradil|(subs)teia
gradear|1
gradear|(subs)amanhar
gradear|1
gradear
gradil|1
gradil|(subs)grade|(subs)gradeamento
grado|1
grado|(subs)graúdo|(subs)desenvolvido|(subs)notável|(subs)importante|(subs)anuência|(subs)consentimento
graduação|1
graduação|(subs)condição|(subs)escala|(subs)posição|(subs)categoria|(subs)valor|(subs)classificação|(subs)hierarquia
graduado|1
graduado|(subs)elevado|(subs)distinto|(subs)douto|(subs)diplomado
gradual|1
gradual|(subs)progressivo|(subs)paulatino
graduar|1
graduar|(subs)classificar|(subs)cotejar|(subs)regular|(subs)diplomar|(subs)matizar
graduo|1
graduo
grafar|1
grafar|(subs)escrever|(subs)ortografar
grafia|1
grafia|(subs)ortografia|(subs)ortogeafia
grafite|1
grafite|(subs)grafito|(subs)piombagina|(subs)plumbagina
grafito|1
grafito|(subs)grafite
gral|1
gral|(subs)almofariz|(subs)chocarreiro
gralharaíastrar-se|1
gralharaíastrar-se|(subs)grasnar
grama|1
grama|(subs)capim|(subs)erva|(subs)relva|(subs)relvado
gramado|1
gramado|(subs)relvado
gramar|1
gramar|(subs)sofrer|(subs)suportar|(subs)aguentar|(subs)padecer|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)palmilhar|(subs)percorrer|(subs)trilhar
grampo|1
grampo|(subs)gato
grana|1
grana|(subs)dinheiro
grandalhão|1
grandalhão|(subs)marmanjo
grandíloquo|1
grandíloquo|(subs)empolado|(subs)enfático|(subs)elevado|(subs)pomposo
grande|1
grande|(subs)amplo|(subs)ancho|(subs)avultado|(subs)baita|(subs)biguano|(subs)crasso|(subs)vasto|(subs)comprido|(subs)crescido|(subs)poderoso|(subs)copioso|(subs)intenso|(subs)bom|(subs)respeitável|(subs)notável|(subs)insigne|(subs)eminente|(subs)criado|(subs)graúdo|(subs)ingente|(subs)macota|(subs)magno|(subs)morrudo|(subs)palmab|(subs)volumoso|(adj)posição|(adj)grande/sinonimo
grande/sinonimo|1
grande/sinonimo|(adj)posição|(adj)grande
grandeporção|1
grandeporção|(subs)porrada
grandiosidade|1
grandiosidade|(subs)magnificência|(subs)pompa|(subs)prometido|(subs)suntuosidadegrandioso|(subs)pomposo|(subs)magnificente|(subs)brilhante|(subs)suntuoso|(subs)elevado|(subs)imponentegranel|(subs)tulha|(subs)celeiro|(subs)amontoado|(subs)misturado|(subs)granja|(subs)chácara|(subs)fazendola|(subs)herdade|(subs)quinta|(subs)sítiogranjear|(subs)conquistar|(subs)adquirir|(subs)obter|(subs)atrair|(subs)conseguirgranjeio|(subs)cultura|(subs)lavoura|(subs)lucro|(subs)colheita|(subs)proveitogranjeiro|(subs)agricultor|(subs)caseiro|(subs)rendeirogrânulo|(subs)grãozinho|(subs)granitogrão|(subs)bago|(subs)semente
grandioso|1
grandioso|(subs)alteroso|(subs)augusto|(subs)espetaculoso|(subs)esplêndido|(subs)estrondoso|(subs)magnificente|(subs)magnífico|(subs)maravilhado|(subs)monumental|(subs)régio|(subs)sublime|(subs)suntuoso
grangear|1
grangear|(subs)capear|(subs)conjunto|(subs)interessar
grangrenado|1
grangrenado|(subs)esfacelado
granitogrão|1
granitogrão|(subs)grandiosidade
granizo|1
granizo|(subs)saraiva
granja|1
granja|(subs)casal|(subs)chácara|(subs)grandiosidade|(subs)herdade|(subs)sítio
granjeado|1
granjeado|(subs)angariado
granjear|1
granjear|(subs)conciliar|(subs)conquistar|(adj)GAJEAR
granuloso|1
granuloso|(subs)grumoso
grasnar|1
grasnar|(subs)crocitar|(subs)gralharaíastrar-se|(subs)propagar
graspa|1
graspa|(subs)aguardente
grassar|1
grassar|(subs)aíastrar-se|(subs)propagar-se|(subs)difundir|(subs)reinar
grasso|1
grasso|(subs)graxo|(subs)gorduroso
gratidão|1
gratidão|(subs)agradecimento|(subs)reconhecimento
gratifí|1
gratifí|(subs)comissão
gratifiautômato|1
gratifiautômato|(subs)bonificação
gratificação|1
gratificação|(subs)abono|(subs)bicho|(subs)bonificação|(subs)emolumento|(subs)espórtula|(subs)gorjeta|(subs)recompensa|(subs)remuneração|(subs)propina|(subs)lambujem|(subs)molhadura|(subs)retribuição
gratificar|1
gratificar|(subs)bonificar|(subs)remunerar|(subs)premiar
gratis|1
gratis|(adj)gratuito
gratuito|1
gratuito|(subs)carona|(subs)dado|(subs)belo|(subs)grátis|(subs)degraça|(subs)meiacara|(adj)gratis
gratulação|1
gratulação|(subs)congratulação|(subs)felicitação|(subs)parabéns|(subs)agradecimento
gratular|1
gratular|(subs)cumprimentar|(subs)felicitar
grau|1
grau|(subs)gradação|(subs)passo|(subs)força|(subs)intensidade|(subs)categoria|(subs)categoria|(subs)dignidade|(subs)ordem|(subs)medida|(subs)ponto
gravação|1
gravação|(subs)estampagem
gravado|1
gravado|(subs)aberto|(subs)esculpido|(subs)estampado|(subs)cinzelado|(subs)impresso|(subs)sobrecarregado|(subs)opresso|(subs)entalhado|(subs)inscrito
gravador|1
gravador|(subs)abridor|(subs)cinzelador|(subs)entalhador
gravame|1
gravame|(subs)carregamento|(subs)encargo|(subs)ónus|(subs)vexame|(subs)molestação
gravar|1
gravar|(subs)burilar|(subs)entalhar|(subs)esculpir|(subs)estampar|(subs)exarar|(subs)fixar|(subs)imprimir|(subs)marcar|(subs)onerar|(subs)inscrever|(subs)insculpir
gravarouesculpir|1
gravarouesculpir|(subs)abrir
grave|1
grave|(subs)austero|(subs)conspícuo|(subs)crítico|(subs)diplomático|(subs)sério|(subs)circunspecto|(subs)severo|(subs)respeitável|(subs)penoso|(subs)doloroso|(subs)inquietante|(subs)grosso|(subs)imperdoável|(subs)momentoso|(subs)oneroso|(subs)preto|(subs)refletido|(subs)sentencioso|(subs)solene
graveto|1
graveto|(subs)acendalha|(subs)cavaco|(subs)garrancho|(subs)sacaí
gravhto|1
gravhto|(subs)acendalha|(subs)cavaco|(subs)maravalhas
gravidade|1
gravidade|(subs)cordura|(subs)decência|(subs)ponderação|(subs)sisudez|(subs)circunspecção|(subs)intensidade|(subs)madureza|(subs)majestade|(subs)seriedade|(subs)severidade
gravidez|1
gravidez|(subs)prenhez|(subs)gestação
gravisco|1
gravisco|(subs)arisco|(subs)esquivo
gravoso|1
gravoso|(subs)agravoso|(subs)incómodos|(subs)oneroso|(subs)dispendioso
gravura|1
gravura|(subs)cliché|(subs)estampa|(subs)ilustração|(subs)talha
graxo|1
graxo|(subs)grasso|(subs)gorduroso|(subs)oleoso
grazinada|1
grazinada|(subs)barulheira|(subs)bulha
grazinar|1
grazinar|(subs)vozear|(subs)pairar
grácil|1
grácil|(subs)delicado|(subs)fino|(subs)frágil|(subs)belo|(subs)mimoso|(subs)airoso
gráfico|1
gráfico|(subs)diagrama|(subs)esquema
grátis|1
grátis|(subs)dado|(subs)belo|(subs)gratuito|(subs)degraça
grávida|1
grávida|(subs)prenhe
grávido|1
grávido|(subs)prenhe|(subs)cheio
grânulo|1
grânulo|(subs)argueiro|(subs)grulhar
grã|1
grã|(subs)contextura
grão|1
grão|(subs)grulhar
grãozinho|1
grãozinho|(subs)grandiosidade
grémio|1
grémio|(subs)agremiação|(subs)círculo|(subs)clube|(subs)corporação|(subs)sociedade|(subs)assembleia|(subs)comunidade
greda|1
greda|(subs)argila
grego|1
grego|(subs)helénico|(subs)atrapalhado|(subs)indecifrável|(subs)enigmático|(subs)heleno
grei|1
grei|(subs)clã|(subs)partido|(subs)sociedade|(subs)nação|(subs)povo
grelar|1
grelar|(subs)germinar|(subs)brota|(subs)fitar|(subs)olhar|(subs)espiar|(subs)namorar
grelo|1
grelo|(subs)broto|(subs)rebento|(subs)renovo
grenha|1
grenha|(subs)gaforina|(subs)juba|(subs)guedelha|(subs)melenas|(subs)trunfa
greta|1
greta|(subs)aberta|(subs)fenda|(subs)fissura|(subs)fresta|(subs)frincha|(subs)abertura|(subs)falha|(subs)racha
gretado|1
gretado|(subs)fendido|(subs)aberto|(subs)rachado|(subs)rtmoso
gretar|1
gretar|(subs)abrir-se|(subs)fender-se|(subs)rachar-se
greve|1
greve|(subs)parede
grifar|1
grifar|(subs)frisar|(subs)sublinhar
grifo|1
grifo|(subs)enigma|(subs)itálico
grilhão|1
grilhão|(subs)algema|(subs)correntefluente|(subs)gargalheira|(subs)laço|(subs)prisão
grilheta|1
grilheta|(subs)algema|(subs)forçado
grimpa|1
grimpa|(subs)catavento|(subs)crista|(subs)cocurufo|(subs)cimo|(subs)cume
grimpar|1
grimpar|(subs)investir|(subs)repelir|(subs)subir|(subs)trepar
grinalda|1
grinalda|(subs)coroa|(subs)diadema|(subs)festão
gringo|1
gringo|(subs)estrangeiro
gripado|1
gripado|(subs)constipado
gripar-se|1
gripar-se|(subs)resfriar
gripe|1
gripe|(subs)influenza|(subs)resfriado
gris|1
gris|(subs)pardo|(subs)cinzento|(subs)azulado
grisalho|1
grisalho|(subs)encanecido|(subs)esbranquiçado|(subs)cinzento|(subs)ruço|(subs)arruçado
grita|1
grita|(subs)alarido|(subs)vezeira
gritante|1
gritante|(subs)espantado
gritar|1
gritar|(subs)aiar|(subs)berrar|(subs)bradar|(subs)declamar|(subs)conclamar|(subs)deblaterar|(subs)declamar|(subs)exclamar|(subs)falaralto|(subs)protestar|(subs)reclamar|(subs)zangar-se|(subs)vociferar|(subs)vozear
gritaria|1
gritaria|(subs)alarido|(subs)algazarra|(subs)barulheira|(subs)berreiro|(subs)charivari|(subs)chinfrinada|(subs)clamor|(subs)destampatório|(subs)escarcéu|(subs)vociferação|(subs)vozearia
gritarias|1
gritarias|(subs)falácia
grito|1
grito|(subs)berro|(subs)brado|(subs)exclamação|(subs)clamor|(subs)berrogrogue|(subs)bebida|(subs)chumbado|(subs)tonto|(subs)descontrolado|(subs)cambaíeante|(subs)embriagado|(subs)guincho|(subs)ulo|(subs)vagido|(subs)voz
gritog|1
gritog|(subs)bramido
grofeiro|1
grofeiro|(subs)caipira
gromciro|1
gromciro|(subs)mazorral
gros-seiro|1
gros-seiro|(subs)malcriado
gros-seria|1
gros-seria|(subs)rusticidade
gross|1
gross|(subs)encapelado
grossaria|1
grossaria|(subs)grosseria
grosseira|1
grosseira|(subs)regateira
grosseirão|1
grosseirão|(subs)ordinário|(subs)maleducado|(subs)incivil
grosseiro|1
grosseiro|(subs)abarroado|(subs)enorme|(subs)aboleimado|(subs)achamboado|(subs)achavascado|(subs)alambazado|(subs)alarve|(subs)aldeão|(subs)alvar|(subs)animal|(subs)áspero|(subs)asselvajado|(subs)atamancado|(subs)bárbaro|(subs)bestial|(subs)boçal|(subs)botocudo|(subs)bronco|(subs)brutalizar|(subs)brutal|(subs)brutesco|(subs)burguês|(subs)burro|(subs)chaboqueiro|(subs)chambâo|(subs)charque|(subs)chulo|(subs)crasso|(subs)desabrido|(subs)desamável|(subs)descortês|(subs)grosso|(subs)tosco|(subs)rugoso|(subs)estúpido|(subs)rude|(subs)bruto|(subs)maleducado|(subs)abrutalhado|(subs)rústico|(subs)incivil|(subs)incôndito|(subs)indelicado|(subs)insolente|(subs)intratável|(subs)inurbano|(subs)jalofo|(subs)javardo|(subs)labrego|(subs)labrusco|(subs)lanzudo|(subs)lerdo|(subs)lorpa|(subs)maleduacdo|(subs)malhadeiro|(subs)plebeu|(subs)reles|(subs)ríspido|(subs)saloio|(subs)seco|(subs)selvagem|(subs)soez|(subs)tamancudo|(subs)tarimbeiro
grosseria|1
grosseria|(subs)alarvaria|(subs)barbaria|(subs)boçalidade|(subs)borracheira|(subs)brutalidade|(subs)chulice|(subs)desaire|(subs)estupidez|(subs)grossaria|(subs)indelicadeza|(subs)impolidez|(subs)incivilidade|(subs)inconveniência|(subs)insolência|(subs)irreverência|(subs)málcriação|(subs)protêrvia|(subs)rispidez|(subs)rudeza
grosso|1
grosso|(subs)abatatado|(subs)achamorrado|(subs)alentado|(subs)cheio|(subs)corpulento|(subs)encorpado|(subs)espesso|(subs)gordo|(subs)grosseiro|(subs)denso|(subs)volumoso|(subs)grave|(subs)opimo|(subs)sólido|(subs)compacto|(subs)crasso|(subs)áspero|(subs)harto|(subs)macudo|(subs)massudo|(subs)robusto|(subs)túmtdo
grossura|1
grossura|(subs)espessura|(subs)densidade|(subs)corpulência|(subs)gordura
grota|1
grota|(subs)antro|(subs)barroca|(subs)biboca|(subs)caverna|(subs)vale|(subs)depressão|(subs)cavidade|(subs)ravina|(subs)gruta|(subs)socavão
grotesco|1
grotesco|(subs)brutesco|(subs)burlesco|(subs)ridículo|(subs)extravagante|(subs)excêntrico|(subs)irrisório|(subs)picaresco|(subs)risível
grrínalda|1
grrínalda|(subs)estema
grudar|1
grudar|(subs)pegar|(subs)ligar|(subs)unir|(subs)chumbar|(subs)aderir|(subs)combinar-se|(subs)acompanhar
grude|1
grude|(subs)cola|(subs)barulho|(subs)desordem|(subs)briga|(subs)comida|(subs)refeição
grulhar|1
grulhar|(subs)tagarelar|(subs)pairargrumo|(subs)grânulo|(subs)grão
grumoso|1
grumoso|(subs)granuloso
grupar|1
grupar|(subs)agrupar
grupo|1
grupo|(adj)magote
gruta|1
gruta|(subs)antro|(subs)furna|(subs)caverna|(subs)grota|(subs)lapa|(subs)recôncavo
gslhardete|1
gslhardete|(adj)galhardete
gualdir|1
gualdir|(subs)comer|(subs)gastar|(subs)dissipar|(subs)esperdiçar
guampa|1
guampa|(subs)chifre|(subs)buzina
guampaço|1
guampaço|(subs)cornada|(subs)marrada|(subs)chifrada
guandeiro|1
guandeiro|(subs)guando
guando|1
guando|(subs)andu|(subs)guandeiro|(subs)guandu|(subs)feijãoandu
guandu|1
guandu|(subs)guando
guapeza|1
guapeza|(subs)valentia|(subs)ânimo|(subs)valor
guapo|1
guapo|(subs)elegante|(subs)animoso|(subs)ousado|(subs)desempenado|(subs)garboso
guarda|1
guarda|(subs)arrecadação|(subs)custódia|(subs)depositário|(subs)escolta|(subs)vigilância|(subs)proteçâo|(subs)anteparo|(subs)segurança|(subs)precaução|(subs)prevenção|(subs)vigia|(subs)sentinela|(subs)piquete|(subs)patrulha|(subs)roda|(subs)vigilante|(subs)ALVO|(subs)peitoril|(subs)tutela
guardacostas|1
guardacostas|(subs)assalariado|(subs)capanga|(subs)esbirro|(subs)guardião|(subs)pistoleiro|(subs)sicário
guardado|1
guardado|(subs)acautelado|(subs)amuado|(subs)fechado|(subs)oculto|(subs)policiado
guardalivros|1
guardalivros|(subs)contabilista|(subs)contador
guardaluz|1
guardaluz|(subs)abajur|(subs)lucivelo|(subs)pormenor|(subs)quebraluz
guardar|1
guardar|(subs)acondicionar|(subs)aglutinar|(subs)armazenar|(subs)arquivar|(subs)arrecadar|(subs)arrumar|(subs)conservar|(subs)custodiar|(subs)decorar|(subs)destinar|(subs)embaular|(subs)embolsar|(subs)encerrar|(subs)entesourar|(subs)escoltar|(subs)esconder|(subs)vigiar|(subs)proteger|(subs)segurar|(subs)prevenir|(subs)manter|(subs)ocultar|(subs)cumprir|(subs)reservar|(subs)meter|(subs)policiar|(subs)recatar|(subs)recolher|(subs)reter|(subs)salvar|(subs)sepultar
guardasol|1
guardasol|(subs)umbela
guardavento|1
guardavento|(subs)antegozar
guardião|1
guardião|(subs)capanga|(subs)guardacostas|(subs)arqueiro|(subs)goleiro|(subs)golquipa|(subs)quiper
guarida|1
guarida|(subs)agasalho|(subs)asilo|(subs)refúgio|(subs)ALVO|(subs)proteçâo|(subs)valhacouto|(subs)ninho
guarita|1
guarita|(subs)vigia
guarnecer|1
guarnecer|(subs)agaloar|(subs)bordar|(subs)debruar|(subs)emoldurar|(subs)encairelar|(subs)equipar|(subs)revestir|(subs)fortalecer|(subs)munir|(subs)adornar|(subs)enfeitar|(subs)acairelar|(subs)orlar|(subs)margear|(subs)tarjar
guarnecido|1
guarnecido|(subs)reforçado|(subs)tarjado
guarnição|1
guarnição|(subs)bordadura|(subs)caixilho|(subs)orla|(subs)ornato|(subs)moldura|(subs)equipagem|(subs)força|(subs)tropa|(subs)induto|(subs)tarja
guaro|1
guaro|(subs)barrigudinho
guasca|1
guasca|(subs)caipira
guâpetão|1
guâpetão|(subs)animoso|(subs)brioso|(subs)denodado|(subs)valente
guedeihudo|1
guedeihudo|(subs)gadelhudo
guedelha|1
guedelha|(subs)caraminhola|(subs)grenha|(subs)melena
guedelhudo|1
guedelhudo|(subs)cabeludo|(subs)gadelhudo
guelra|1
guelra|(subs)brânquia
guenzo|1
guenzo|(subs)enfezado|(subs)achacado|(subs)raquítico|(subs)malamanhado|(subs)adoentado|(subs)inseguro
guerra|1
guerra|(subs)campanha|(subs)conflagração|(subs)contenda|(subs)luta|(subs)oposição|(subs)hostilidade|(subs)combate
guerreador|1
guerreador|(subs)combatente|(subs)guerreiro|(subs)pugnaz
guerrear|1
guerrear|(subs)combater|(subs)batalhar|(subs)lutar|(subs)hostilizar|(subs)perseguir|(subs)opor-se|(subs)disputar|(subs)pelejar
guerreiro|1
guerreiro|(subs)armífero|(subs)belaz|(subs)belicoso|(subs)combatente|(subs)guerreador|(subs)valente|(subs)belicosobeligerante|(subs)soldado|(subs)faina|(subs)marcial
